+ tempest.discover --image https://cloud-images.ubuntu.com/noble/current/noble-server-cloudimg-s390x.img --flavor-min-disk 10 validation.image_ssh_user ubuntu validation.image_alt_ssh_user ubuntu compute.flavor_ref 2 compute.flavor_ref_alt 3 auth.admin_domain_name admin_domain
2024-11-29 09:05:25.395 543913 INFO tempest [-] Using tempest config file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
2024-11-29 09:05:25.450 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: barbican_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: cinder_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: designate
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: glance_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: heat
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: ironic_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: keystone_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: magnum_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: manila_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: neutron_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: telemetry_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: watcher_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: barbican_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: cinder_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: designate
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: glance_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: heat
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: ironic_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: keystone_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: magnum_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: manila_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: neutron_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: telemetry_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: watcher_tests
2024-11-29 09:05:26.202 543913 INFO tempest.lib.common.rest_client [req-26dd7011-e042-4e73-916f-adb3d9a524ac req-26dd7011-e042-4e73-916f-adb3d9a524ac ] Request (main): 201 POST https://10.13.3.102:5000/v3/auth/tokens 0.483s
2024-11-29 09:05:26.459 543913 INFO tempest.lib.common.rest_client [req-80dffade-dd63-48cf-b797-d52798b8adcf req-80dffade-dd63-48cf-b797-d52798b8adcf ] Request (main): 200 GET https://10.13.3.102:5000/v3/projects 0.256s
2024-11-29 09:05:26.722 543913 INFO tempest.lib.common.rest_client [req-9ef1342f-1944-4120-9ef4-aa4d89efef76 req-9ef1342f-1944-4120-9ef4-aa4d89efef76 ] Request (main): 200 GET https://10.13.3.102:5000/v3/services 0.253s
2024-11-29 09:05:27.645 543913 INFO tempest.lib.common.rest_client [req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/os-hosts 0.269s
2024-11-29 09:05:28.408 543913 INFO tempest.lib.common.rest_client [req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 ] Request (main): 200 GET https://10.13.3.101:9292/v2/info/stores 0.269s
2024-11-29 09:05:28.768 543913 INFO tempest.lib.common.rest_client [req-71c05d3b-e0a0-4988-b71e-f69ace137349 req-71c05d3b-e0a0-4988-b71e-f69ace137349 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.359s
2024-11-29 09:05:29.600 543913 WARNING config_tempest.constants [-] Object storage info API endpoint not discovered. Error message: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404: config_tempest.services.base.ServiceError: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404
2024-11-29 09:05:30.087 543913 INFO tempest.lib.common.rest_client [-] Request (main): 404 GET https://10.13.3.100:443/healthcheck 0.245s
2024-11-29 09:05:30.087 543913 WARNING config_tempest.constants [-] Healthcheck API not discovered giving Unexpected content type provided
Details: 404: tempest.lib.exceptions.UnexpectedContentType: Unexpected content type provided
2024-11-29 09:05:30.332 543913 INFO tempest.lib.common.rest_client [tx000006e7a46f681aa6051-00674983da-5699-default tx000006e7a46f681aa6051-00674983da-5699-default ] Request (main): 200 GET https://10.13.3.100:443/swift/healthcheck 0.243s
2024-11-29 09:05:30.588 543913 INFO tempest.lib.common.rest_client [req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 ] Request (main): 200 GET https://10.13.3.102:5000/v3/roles 0.255s
2024-11-29 09:05:32.756 543913 INFO tempest.lib.common.rest_client [req-77a70c38-d95f-4d50-9ada-e7106379234f req-77a70c38-d95f-4d50-9ada-e7106379234f ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/flavors 0.259s
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.small' by it's id '2'
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.medium' by it's id '3'
2024-11-29 09:05:33.127 543913 INFO tempest.lib.common.rest_client [req-64fe739a-01fa-483a-9260-6d330298f4ab req-64fe739a-01fa-483a-9260-6d330298f4ab ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.369s
2024-11-29 09:05:33.127 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img'
2024-11-29 09:05:33.481 543913 INFO tempest.lib.common.rest_client [req-d27d5d80-117f-4de0-b654-b89eaf9119b5 req-d27d5d80-117f-4de0-b654-b89eaf9119b5 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.354s
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img_alt'
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] Setting up network
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] No network supplied, trying auto discover for an external network while prioritizing the one called public, if not found, the network discovered last will be used.
2024-11-29 09:05:33.756 543913 INFO tempest.lib.common.rest_client [req-9cb452f5-12ab-4f95-8626-dca59d3b8561 req-9cb452f5-12ab-4f95-8626-dca59d3b8561 ] Request (main): 200 GET https://10.13.3.141:9696/v2.0/networks 0.274s
2024-11-29 09:05:33.756 543913 INFO config_tempest.constants [-] Setting 5654eda1-e229-45b1-804a-9d0e31a636b6 as the public network for tempest
2024-11-29 09:05:34.011 543913 INFO tempest.lib.common.rest_client [req-5d21e11d-10db-4abe-851d-f497dd5f1247 req-5d21e11d-10db-4abe-851d-f497dd5f1247 ] Request (main): 200 GET https://10.13.3.111:8776/v3/bd6b4be1c87141748e9f4826cf65cd68/os-services?binary=cinder-backup 0.254s
/snap/tempest/874/lib/python3.10/site-packages/urllib3/connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host '10.13.3.102'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(
2024-11-29 09:05:34.429 543913 INFO config_tempest.constants [-] Creating configuration file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
+ tempest run --smoke --concurrency 2 --config-file etc/tempest.conf --exclude-list etc/exclude-list.txt
{1} tempest.api.compute.flavors.test_flavors.FlavorsV2TestJSON.test_get_flavor [0.311297s] ... ok
    -11-29T09:19:49Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": "s4lp7", "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": "s4lp7", "OS-EXT-STS:task_state": "deleting", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:50,779 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.298s
2024-11-29 09:19:50,779 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:50 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1394', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-48dab5a1-12ef-4e28-a2ba-b227e7c47c9a', 'x-compute-request-id': 'req-48dab5a1-12ef-4e28-a2ba-b227e7c47c9a', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "055563d816e64892c1275ae6c34fd35cb3686794b2c7734daf7abccb", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024-11-29T09:19:49Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": "s4lp7", "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": "s4lp7", "OS-EXT-STS:task_state": "deleting", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:52,070 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.286s
2024-11-29 09:19:52,070 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:51 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1334', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-dba3e70d-c186-47c5-bfea-0346e06198ed', 'x-compute-request-id': 'req-dba3e70d-c186-47c5-bfea-0346e06198ed', 'content-type': 'application/
    json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024-11-29T09:19:51Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": "networking", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:52,073 544078 INFO     [tempest.common.waiters] State transition "BUILD/deleting" ==> "BUILD/networking" after 3 second wait
2024-11-29 09:19:53,354 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.281s
2024-11-29 09:19:53,355 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:53 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1334', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-450e0dde-bdc1-4ac2-8222-c8bd90e8935d', 'x-compute-request-id': 'req-450e0dde-bdc1-4ac2-8222-c8bd90e8935d', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024-11-29T09:19:51Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": "networking", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:54,644 544078 INFO     [tempest.lib.common.rest_clien
    t] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.285s
2024-11-29 09:19:54,644 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:54 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1334', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-62658dff-0fdd-4fc2-923d-c3870bd5150d', 'x-compute-request-id': 'req-62658dff-0fdd-4fc2-923d-c3870bd5150d', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024-11-29T09:19:51Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": "networking", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:55,932 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.285s
2024-11-29 09:19:55,932 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:55 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1334', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-3eefedd4-4790-48e7-9505-1089db694d1c', 'x-compute-request-id': 'req-3eefedd4-4790-48e7-9505-1089db694d1c', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024-11-29T09:19:55Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/84
    7d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": "networking", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:57,223 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.287s
2024-11-29 09:19:57,223 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:57 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1334', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-1cb877fa-3eb2-4a46-8c67-6b9a199058ea', 'x-compute-request-id': 'req-1cb877fa-3eb2-4a46-8c67-6b9a199058ea', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024-11-29T09:19:55Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000029", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": "networking", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:58,516 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.290s
2024-11-29 09:19:58,516 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:58 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1334', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-df75e8c8-a87b-4f6b-aa8a-9b9af74ffddf', 'x-compute-request-id': 'req-df75e8c8-a87b-4f6b-aa8a-9b9af74ffddf', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436
